state,year,incidence
N.H.,1951,196.44
N.H.,1952,447.27
N.H.,1953,50.71
N.H.,1954,168.21
N.H.,1955,831.44
N.H.,1956,35.34
N.H.,1957,69.01
N.H.,1958,368.01
N.H.,1959,76.52
N.H.,1960,186.36
N.H.,1961,234.64
N.H.,1962,163.62
N.H.,1963,6.44
N.H.,1964,134.65
N.H.,1965,55.03
N.H.,1966,11.59
N.H.,1967,3.86
N.H.,1968,21.01
N.H.,1969,27.1
N.H.,1970,8.4
N.H.,1971,26.65
N.H.,1972,98.96
N.H.,1973,90.34
N.H.,1974,20.26
N.H.,1975,2.39
N.H.,1976,1.13
N.H.,1977,29.05
N.H.,1978,7.15
N.H.,1979,3.18
N.H.,1980,26.69
N.H.,1981,0.98
N.H.,1982,0.5
N.H.,1983,0
N.H.,1984,3.3
N.H.,1985,0
N.H.,1986,2.62
N.H.,1987,16.24
N.H.,1988,10.23
N.H.,1989,1.44
N.H.,1990,0
N.H.,1991,0
N.H.,1992,1.44
N.H.,1993,0.18
N.H.,1994,0
N.H.,1995,0
N.H.,1996,0
N.H.,1997,1.93
N.H.,1998,0
N.H.,1999,0
N.H.,2000,0.24
N.H.,2001,0
N.H.,2002,0
N.H.,2003,0
N.H.,2004,0
N.H.,2005,1
N.H.,2006,1
N.H.,2007,0
N.H.,2008,0
N.H.,2009,0
N.H.,2010,0
N.H.,2011,1
N.H.,2012,0
N.H.,2013,0
N.H.,2014,0
N.H.,2015,0
N.H.,2016,0
N.J.,1928,797.14
N.J.,1929,181.86
N.J.,1930,602.87
N.J.,1931,494.19
N.J.,1932,373.96
N.J.,1933,726.94
N.J.,1934,359.92
N.J.,1935,792.91
N.J.,1936,215.06
N.J.,1937,1108.94
N.J.,1938,716.98
N.J.,1939,104.83
N.J.,1940,301.99
N.J.,1941,1044.54
N.J.,1942,322.1
N.J.,1943,927.14
N.J.,1944,658.66
N.J.,1945,78.87
N.J.,1946,1151.75
N.J.,1947,250.71
N.J.,1948,715.45
N.J.,1949,705.08
N.J.,1950,601.68
N.J.,1951,395.01
N.J.,1952,1282.7
N.J.,1953,81.21
N.J.,1954,445.79
N.J.,1955,937.1
N.J.,1956,340.37
N.J.,1957,458.1
N.J.,1958,429.08
N.J.,1959,502.21
N.J.,1960,175.27
N.J.,1961,293.59
N.J.,1962,510.19
N.J.,1963,160.62
N.J.,1964,176.38
N.J.,1965,61.18
N.J.,1966,29.39
N.J.,1967,8.8
N.J.,1968,9.74
N.J.,1969,13.46
N.J.,1970,23.46
N.J.,1971,17.39
N.J.,1972,5.64
N.J.,1973,10.1
N.J.,1974,75.03
N.J.,1975,6.48
N.J.,1976,8.56
N.J.,1977,2.67
N.J.,1978,1.01
N.J.,1979,0.66
N.J.,1980,8.92
N.J.,1981,0.77
N.J.,1982,0.08
N.J.,1983,0.36
N.J.,1984,0.07
N.J.,1985,0.31
N.J.,1986,11.6
N.J.,1987,0.5
N.J.,1988,4.25
N.J.,1989,5.28
N.J.,1990,2.47
N.J.,1991,13.05
N.J.,1992,0.4
N.J.,1993,0.06
N.J.,1994,1.68
N.J.,1995,0.04
N.J.,1996,0
N.J.,1997,0.02
N.J.,1998,0.08
N.J.,1999,0
N.J.,2000,0
N.J.,2001,0.01
N.J.,2002,0
N.J.,2003,0
N.J.,2004,2
N.J.,2005,2
N.J.,2006,1
N.J.,2007,1
N.J.,2008,1
N.J.,2009,2
N.J.,2010,0
N.J.,2011,4
N.J.,2012,2
N.J.,2013,15
N.J.,2014,3
N.J.,2015,3
N.J.,2016,0
N.M.,1928,663.41
N.M.,1929,54.78
N.M.,1930,529.23
N.M.,1931,324.57
N.M.,1932,271.9
N.M.,1933,148.8
N.M.,1934,731.9
N.M.,1935,147.97
N.M.,1936,234.94
N.M.,1937,487.27
N.M.,1938,628.89
N.M.,1939,316.1
N.M.,1940,216.63
N.M.,1941,778.1
N.M.,1942,315.64
N.M.,1943,105.71
N.M.,1944,303.73
N.M.,1945,67.9
N.M.,1946,215.41
N.M.,1947,226.78
N.M.,1948,174.64
N.M.,1949,671.44
N.M.,1950,136.02
N.M.,1951,297.51
N.M.,1952,210.63
N.M.,1953,662.89
N.M.,1954,355.99
N.M.,1955,621.75
N.M.,1956,495.32
N.M.,1957,747.33
N.M.,1958,912.17
N.M.,1959,484.03
N.M.,1960,6.81
N.M.,1961,2.07
N.M.,1962,0
N.M.,1963,0
N.M.,1964,111.15
N.M.,1965,68.59
N.M.,1966,126.32
N.M.,1967,61.2
N.M.,1968,17.64
N.M.,1969,28.3
N.M.,1970,28.59
N.M.,1971,37.27
N.M.,1972,12.07
N.M.,1973,14.03
N.M.,1974,5.35
N.M.,1975,9.07
N.M.,1976,1.3
N.M.,1977,1.92
N.M.,1978,0
N.M.,1979,3.15
N.M.,1980,0.99
N.M.,1981,1.1
N.M.,1982,0
N.M.,1983,0
N.M.,1984,5.09
N.M.,1985,0.28
N.M.,1986,2.6
N.M.,1987,10.55
N.M.,1988,0
N.M.,1989,1.4
N.M.,1990,6.66
N.M.,1991,4.92
N.M.,1992,0.06
N.M.,1993,0
N.M.,1994,0
N.M.,1995,1.82
N.M.,1996,0.96
N.M.,1997,0.4
N.M.,1998,0
N.M.,1999,0
N.M.,2000,0
N.M.,2001,0
N.M.,2002,0
N.M.,2003,0
N.M.,2004,0
N.M.,2005,0
N.M.,2006,0
N.M.,2007,1
N.M.,2008,1
N.M.,2009,0
N.M.,2010,0
N.M.,2011,4
N.M.,2012,2
N.M.,2013,0
N.M.,2014,1
N.M.,2015,0
N.M.,2016,0
N.Y.,1928,649.97
N.Y.,1929,249.09
N.Y.,1930,315.39
N.Y.,1931,423.22
N.Y.,1932,465.06
N.Y.,1933,549
N.Y.,1934,258.13
N.Y.,1935,516.43
N.Y.,1936,477.48
N.Y.,1937,202.81
N.Y.,1938,518.84
N.Y.,1939,331.36
N.Y.,1940,212.23
N.Y.,1941,789.51
N.Y.,1942,191.24
N.Y.,1943,478.18
N.Y.,1944,334.85
N.Y.,1945,52.41
N.Y.,1946,600.82
N.Y.,1947,108
N.Y.,1948,330.91
N.Y.,1949,353.09
N.Y.,1950,201.33
N.Y.,1951,240.63
N.Y.,1952,500.59
N.Y.,1953,74.14
N.Y.,1954,548.37
N.Y.,1955,241.44
N.Y.,1956,308.53
N.Y.,1957,233.63
N.Y.,1958,364.15
N.Y.,1959,140.21
N.Y.,1960,277.27
N.Y.,1961,207.29
N.Y.,1962,273
N.Y.,1963,107.71
N.Y.,1964,156.92
N.Y.,1965,52.37
N.Y.,1966,61.06
N.Y.,1967,6.68
N.Y.,1968,21.07
N.Y.,1969,30.48
N.Y.,1970,8.57
N.Y.,1971,23.92
N.Y.,1972,3.61
N.Y.,1973,9.79
N.Y.,1974,7.83
N.Y.,1975,6.83
N.Y.,1976,17.38
N.Y.,1977,26.19
N.Y.,1978,10.44
N.Y.,1979,8.94
N.Y.,1980,11.01
N.Y.,1981,1.97
N.Y.,1982,1.09
N.Y.,1983,0.21
N.Y.,1984,0.84
N.Y.,1985,0.92
N.Y.,1986,5.31
N.Y.,1987,2.47
N.Y.,1988,0.54
N.Y.,1989,1.63
N.Y.,1990,4.48
N.Y.,1991,7.8
N.Y.,1992,0.62
N.Y.,1993,0
N.Y.,1994,0.34
N.Y.,1995,0.02
N.Y.,1996,0
N.Y.,1997,0.14
N.Y.,1998,0
N.Y.,1999,0
N.Y.,2000,0.02
N.Y.,2001,0
N.Y.,2002,0.01
N.Y.,2003,0
N.Y.,2004,5
N.Y.,2005,7
N.Y.,2006,10
N.Y.,2007,7
N.Y.,2008,30
N.Y.,2009,18
N.Y.,2010,8
N.Y.,2011,32
N.Y.,2012,5
N.Y.,2013,65
N.Y.,2014,32
N.Y.,2015,7
N.Y.,2016,1
N.C.,1928,1823.69
N.C.,1929,38.49
N.C.,1930,41.17
N.C.,1931,480.48
N.C.,1932,423.04
N.C.,1933,495.59
N.C.,1934,1685.34
N.C.,1935,323.87
N.C.,1936,40.3
N.C.,1937,226.07
N.C.,1938,1383.37
N.C.,1939,664.5
N.C.,1940,210.27
N.C.,1941,658.4
N.C.,1942,564.86
N.C.,1943,165.96
N.C.,1944,671.48
N.C.,1945,72.5
N.C.,1946,225.16
N.C.,1947,127.63
N.C.,1948,26.97
N.C.,1949,442.46
N.C.,1950,118.87
N.C.,1951,81.37
N.C.,1952,93.5
N.C.,1953,115.47
N.C.,1954,229.32
N.C.,1955,29.68
N.C.,1956,178.8
N.C.,1957,43.64
N.C.,1958,93.73
N.C.,1959,73.12
N.C.,1960,27.06
N.C.,1961,110.7
N.C.,1962,19.27
N.C.,1963,30.53
N.C.,1964,26.32
N.C.,1965,8.59
N.C.,1966,15.88
N.C.,1967,19.03
N.C.,1968,6.48
N.C.,1969,7.46
N.C.,1970,19.47
N.C.,1971,35.89
N.C.,1972,0.71
N.C.,1973,0.12
N.C.,1974,0.12
N.C.,1975,0.06
N.C.,1976,0.35
N.C.,1977,0.93
N.C.,1978,2.15
N.C.,1979,1.97
N.C.,1980,2.21
N.C.,1981,0.1
N.C.,1982,0.04
N.C.,1983,0
N.C.,1984,0
N.C.,1985,0.14
N.C.,1986,0.07
N.C.,1987,0.23
N.C.,1988,0.03
N.C.,1989,2.99
N.C.,1990,0.71
N.C.,1991,0.64
N.C.,1992,0.36
N.C.,1993,0
N.C.,1994,0.04
N.C.,1995,0
N.C.,1996,0.05
N.C.,1997,0.02
N.C.,1998,0
N.C.,1999,0
N.C.,2000,0
N.C.,2001,0
N.C.,2002,0
N.C.,2003,0
N.C.,2004,2
N.C.,2005,0
N.C.,2006,0
N.C.,2007,3
N.C.,2008,0
N.C.,2009,0
N.C.,2010,0
N.C.,2011,2
N.C.,2012,0
N.C.,2013,22
N.C.,2014,1
N.C.,2015,0
N.C.,2016,1
N.D.,1928,55.73
N.D.,1929,339.19
N.D.,1930,117
N.D.,1931,142.06
N.D.,1932,318.07
N.D.,1933,373.64
N.D.,1934,657.63
N.D.,1935,290.45
N.D.,1936,16.52
N.D.,1937,8.4
N.D.,1938,863.45
N.D.,1939,843.21
N.D.,1940,149.05
N.D.,1941,223.2
N.D.,1942,274.08
N.D.,1943,798.53
N.D.,1944,644.36
N.D.,1945,64.11
N.D.,1946,40.84
N.D.,1947,236.08
N.D.,1948,214.45
N.D.,1949,245.95
N.D.,1950,63.62
N.D.,1951,426.98
N.D.,1952,432.14
N.D.,1953,254.43
N.D.,1954,454.18
N.D.,1955,407.81
N.D.,1956,362.47
N.D.,1957,629.25
N.D.,1958,714.58
N.D.,1959,899.54
N.D.,1960,390.56
N.D.,1961,439
N.D.,1962,583.22
N.D.,1963,677.98
N.D.,1964,813.23
N.D.,1965,623.26
N.D.,1966,212.64
N.D.,1967,143.16
N.D.,1968,22.83
N.D.,1969,13.03
N.D.,1970,51.25
N.D.,1971,36.17
N.D.,1972,9.49
N.D.,1973,11.22
N.D.,1974,5.82
N.D.,1975,131.87
N.D.,1976,0.46
N.D.,1977,4.74
N.D.,1978,27.44
N.D.,1979,2.6
N.D.,1980,0
N.D.,1981,0
N.D.,1982,0
N.D.,1983,0
N.D.,1984,0
N.D.,1985,0.15
N.D.,1986,3.17
N.D.,1987,0
N.D.,1988,0
N.D.,1989,0
N.D.,1990,0
N.D.,1991,0
N.D.,1992,0
N.D.,1993,0
N.D.,1994,0
N.D.,1995,0
N.D.,1996,0
N.D.,1997,0.15
N.D.,1998,0
N.D.,1999,0
N.D.,2000,0
N.D.,2001,0
N.D.,2002,0
N.D.,2003,0
N.D.,2004,0
N.D.,2005,0
N.D.,2006,0
N.D.,2007,0
N.D.,2008,0
N.D.,2009,0
N.D.,2010,0
N.D.,2011,1
N.D.,2012,0
N.D.,2013,0
N.D.,2014,0
N.D.,2015,0
N.D.,2016,0
Ohio,1928,355.92
Ohio,1929,561.14
Ohio,1930,277.6
Ohio,1931,291.32
Ohio,1932,539.34
Ohio,1933,233.67
Ohio,1934,410.5
Ohio,1935,544.79
Ohio,1936,136.53
Ohio,1937,366.37
Ohio,1938,694.27
Ohio,1939,74
Ohio,1940,22.4
Ohio,1941,1132.77
Ohio,1942,127.08
Ohio,1943,276.41
Ohio,1944,557.93
Ohio,1945,49.82
Ohio,1946,200.43
Ohio,1947,239.45
Ohio,1948,282.32
Ohio,1949,268.29
Ohio,1950,161.84
Ohio,1951,295.76
Ohio,1952,248
Ohio,1953,314.96
Ohio,1954,322.29
Ohio,1955,170.31
Ohio,1956,477.29
Ohio,1957,86.94
Ohio,1958,312.78
Ohio,1959,124.39
Ohio,1960,191.15
Ohio,1961,208.73
Ohio,1962,118.46
Ohio,1963,146.63
Ohio,1964,191.15
Ohio,1965,90.96
Ohio,1966,63.04
Ohio,1967,11.74
Ohio,1968,3.25
Ohio,1969,5.38
Ohio,1970,37.7
Ohio,1971,37.07
Ohio,1972,2.82
Ohio,1973,3.77
Ohio,1974,27.44
Ohio,1975,1.1
Ohio,1976,6.76
Ohio,1977,17.29
Ohio,1978,4.67
Ohio,1979,3.02
Ohio,1980,3.54
Ohio,1981,0.2
Ohio,1982,0.03
Ohio,1983,0.83
Ohio,1984,0.1
Ohio,1985,0
Ohio,1986,0
Ohio,1987,0.01
Ohio,1988,0.88
Ohio,1989,25.09
Ohio,1990,5.22
Ohio,1991,0.11
Ohio,1992,0.05
Ohio,1993,0.11
Ohio,1994,0.04
Ohio,1995,0.02
Ohio,1996,0.06
Ohio,1997,0.3
Ohio,1998,0
Ohio,1999,0
Ohio,2000,0.03
Ohio,2001,0.01
Ohio,2002,0
Ohio,2003,0
Ohio,2004,0
Ohio,2005,3
Ohio,2006,0
Ohio,2007,0
Ohio,2008,0
Ohio,2009,1
Ohio,2010,2
Ohio,2011,0
Ohio,2012,1
Ohio,2013,0
Ohio,2014,382
Ohio,2015,1
Ohio,2016,0
Okla.,1928,268.71
Okla.,1929,46.19
Okla.,1930,164.93
Okla.,1931,32.17
Okla.,1932,43.17
Okla.,1933,101.87
Okla.,1934,378.08
Okla.,1935,102.91
Okla.,1936,15.22
Okla.,1937,45.62
Okla.,1938,116.62
Okla.,1939,194.44
Okla.,1940,60.4
Okla.,1941,88.78
Okla.,1942,260.92
Okla.,1943,76.06
Okla.,1944,166.8
Okla.,1945,51.13
Okla.,1946,188.97
Okla.,1947,10.79
Okla.,1948,66.02
Okla.,1949,354.07
Okla.,1950,27.43
Okla.,1951,359.94
Okla.,1952,92.03
Okla.,1953,173.09
Okla.,1954,152.18
Okla.,1955,132.27
Okla.,1956,440.45
Okla.,1957,66.1
Okla.,1958,317.88
Okla.,1959,29.15
Okla.,1960,51.72
Okla.,1961,25.07
Okla.,1962,86.46
Okla.,1963,14.17
Okla.,1964,42.41
Okla.,1965,9.97
Okla.,1966,25.25
Okla.,1967,32.35
Okla.,1968,4.96
Okla.,1969,5.63
Okla.,1970,30.63
Okla.,1971,25.06
Okla.,1972,0.5
Okla.,1973,2.46
Okla.,1974,1.1
Okla.,1975,9.64
Okla.,1976,9.99
Okla.,1977,1.72
Okla.,1978,0.91
Okla.,1979,0.85
Okla.,1980,22.66
Okla.,1981,0.24
Okla.,1982,0.99
Okla.,1983,0.03
Okla.,1984,0.27
Okla.,1985,0
Okla.,1986,0.99
Okla.,1987,0.12
Okla.,1988,0.25
Okla.,1989,4.03
Okla.,1990,5.6
Okla.,1991,0
Okla.,1992,0.25
Okla.,1993,0
Okla.,1994,0
Okla.,1995,0
Okla.,1996,0
Okla.,1997,0
Okla.,1998,0
Okla.,1999,0
Okla.,2000,0
Okla.,2001,0
Okla.,2002,0
Okla.,2003,0
Okla.,2004,0
Okla.,2005,0
Okla.,2006,0
Okla.,2007,0
Okla.,2008,0
Okla.,2009,0
Okla.,2010,0
Okla.,2011,0
Okla.,2012,0
Okla.,2013,0
Okla.,2014,0
Okla.,2015,1
Okla.,2016,0
Ore.,1928,223.09
Ore.,1929,492.32
Ore.,1930,276.36
Ore.,1931,242.56
Ore.,1932,514.2
Ore.,1933,230.37
Ore.,1934,193.5
Ore.,1935,705.43
Ore.,1936,919.15
Ore.,1937,38.19
Ore.,1938,121.89
Ore.,1939,219.8
Ore.,1940,671.12
Ore.,1941,607.51
Ore.,1942,499.14
Ore.,1943,693.95
Ore.,1944,239.87
Ore.,1945,156.32
Ore.,1946,453.37
Ore.,1947,71.91
Ore.,1948,367.6
Ore.,1949,684.38
Ore.,1950,49.38
Ore.,1951,617.84
Ore.,1952,209.73
Ore.,1953,558.14
Ore.,1954,244.37
Ore.,1955,295.16
Ore.,1956,135.02
Ore.,1957,879.25
Ore.,1958,529.02
Ore.,1959,447.57
Ore.,1960,624.94
Ore.,1961,322.05
Ore.,1962,766.23
Ore.,1963,258.3
Ore.,1964,453.01
Ore.,1965,181.74
Ore.,1966,126.91
Ore.,1967,86.72
Ore.,1968,30.7
Ore.,1969,9.83
Ore.,1970,21.15
Ore.,1971,15.97
Ore.,1972,8.95
Ore.,1973,19.52
Ore.,1974,1.03
Ore.,1975,8.43
Ore.,1976,7.12
Ore.,1977,12.77
Ore.,1978,20.58
Ore.,1979,2.78
Ore.,1980,0.08
Ore.,1981,0.2
Ore.,1982,0.72
Ore.,1983,0.4
Ore.,1984,0
Ore.,1985,0.19
Ore.,1986,0.26
Ore.,1987,3.01
Ore.,1988,1.3
Ore.,1989,1.45
Ore.,1990,1.35
Ore.,1991,2.78
Ore.,1992,0.29
Ore.,1993,0
Ore.,1994,0
Ore.,1995,0.09
Ore.,1996,0.33
Ore.,1997,0.09
Ore.,1998,0
Ore.,1999,0.15
Ore.,2000,0
Ore.,2001,0.18
Ore.,2002,0
Ore.,2003,0
Ore.,2004,0
Ore.,2005,2
Ore.,2006,2
Ore.,2007,1
Ore.,2008,1
Ore.,2009,0
Ore.,2010,0
Ore.,2011,3
Ore.,2012,1
Ore.,2013,6
Ore.,2014,6
Ore.,2015,0
Ore.,2016,0
Pa.,1928,583.95
Pa.,1929,489.56
Pa.,1930,356.56
Pa.,1931,821.6
Pa.,1932,470.69
Pa.,1933,336.38
Pa.,1934,848.11
Pa.,1935,917.36
Pa.,1936,243.53
Pa.,1937,390.89
Pa.,1938,1329.75
Pa.,1939,186.57
Pa.,1940,148.62
Pa.,1941,1011.32
Pa.,1942,380.42
Pa.,1943,563.08
Pa.,1944,256.56
Pa.,1945,127.31
Pa.,1946,611.47
Pa.,1947,113.41
Pa.,1948,306.69
Pa.,1949,483.96
Pa.,1950,165.44
Pa.,1951,299.86
Pa.,1952,358.5
Pa.,1953,146.18
Pa.,1954,351.84
Pa.,1955,170.43
Pa.,1956,397.95
Pa.,1957,117.09
Pa.,1958,307.18
Pa.,1959,247.52
Pa.,1960,59.7
Pa.,1961,226.11
Pa.,1962,83.08
Pa.,1963,106.13
Pa.,1964,101.85
Pa.,1965,57.21
Pa.,1966,47.16
Pa.,1967,6.81
Pa.,1968,2.54
Pa.,1969,10.66
Pa.,1970,17.65
Pa.,1971,15.63
Pa.,1972,0.61
Pa.,1973,3.44
Pa.,1974,7.74
Pa.,1975,4.78
Pa.,1976,28.5
Pa.,1977,27.09
Pa.,1978,2.81
Pa.,1979,0.57
Pa.,1980,9.49
Pa.,1981,4.33
Pa.,1982,0.07
Pa.,1983,0
Pa.,1984,0.04
Pa.,1985,0.33
Pa.,1986,0.25
Pa.,1987,0.26
Pa.,1988,4.4
Pa.,1989,2
Pa.,1990,3.77
Pa.,1991,11.72
Pa.,1992,0.08
Pa.,1993,0
Pa.,1994,0.07
Pa.,1995,0.01
Pa.,1996,0.1
Pa.,1997,0.13
Pa.,1998,0.03
Pa.,1999,0
Pa.,2000,0
Pa.,2001,0.05
Pa.,2002,0
Pa.,2003,0
Pa.,2004,0
Pa.,2005,0
Pa.,2006,2
Pa.,2007,3
Pa.,2008,1
Pa.,2009,14
Pa.,2010,2
Pa.,2011,13
Pa.,2012,2
Pa.,2013,0
Pa.,2014,3
Pa.,2015,1
Pa.,2016,0
R.I.,1928,735.32
R.I.,1929,270.62
R.I.,1930,39.23
R.I.,1931,665.05
R.I.,1932,1472.69
R.I.,1933,9.36
R.I.,1934,65.79
R.I.,1935,994.05
R.I.,1936,368.69
R.I.,1937,679.22
R.I.,1938,35.95
R.I.,1939,416.85
R.I.,1940,467.72
R.I.,1941,57.67
R.I.,1942,609.25
R.I.,1943,296.39
R.I.,1944,535.99
R.I.,1945,55.54
R.I.,1946,160.61
R.I.,1947,507.34
R.I.,1948,48.43
R.I.,1949,561.61
R.I.,1950,30.68
R.I.,1951,113.3
R.I.,1952,665.78
R.I.,1953,61.97
R.I.,1954,223.67
R.I.,1955,657.21
R.I.,1956,22.43
R.I.,1957,72.67
R.I.,1958,496.84
R.I.,1959,35.92
R.I.,1960,227.84
R.I.,1961,766.11
R.I.,1962,378.97
R.I.,1963,139.6
R.I.,1964,279.32
R.I.,1965,444.82
R.I.,1966,9.75
R.I.,1967,6.82
R.I.,1968,7.28
R.I.,1969,2.9
R.I.,1970,11.4
R.I.,1971,24.72
R.I.,1972,52.25
R.I.,1973,68.09
R.I.,1974,6.58
R.I.,1975,0.54
R.I.,1976,2.23
R.I.,1977,6.76
R.I.,1978,0.85
R.I.,1979,10.88
R.I.,1980,0.2
R.I.,1981,0
R.I.,1982,0
R.I.,1983,0
R.I.,1984,0
R.I.,1985,0
R.I.,1986,0.2
R.I.,1987,0.2
R.I.,1988,0
R.I.,1989,3.9
R.I.,1990,2.99
R.I.,1991,0.4
R.I.,1992,2.28
R.I.,1993,0.1
R.I.,1994,0.7
R.I.,1995,0.49
R.I.,1996,0
R.I.,1997,0.49
R.I.,1998,0
R.I.,1999,0
R.I.,2000,0
R.I.,2001,0
R.I.,2002,0
R.I.,2003,0
R.I.,2004,0
R.I.,2005,0
R.I.,2006,0
R.I.,2007,0
R.I.,2008,0
R.I.,2009,0
R.I.,2010,0
R.I.,2011,1
R.I.,2012,0
R.I.,2013,1
R.I.,2014,0
R.I.,2015,0
R.I.,2016,0
S.C.,1928,1138.49
S.C.,1929,12.2
S.C.,1930,14.45
S.C.,1931,189.95
S.C.,1932,182.58
S.C.,1933,360.64
S.C.,1934,637.61
S.C.,1935,46.26
S.C.,1936,48.24
S.C.,1937,99.18
S.C.,1938,373.4
S.C.,1939,60.34
S.C.,1940,32.32
S.C.,1941,481.97
S.C.,1942,218.23
S.C.,1943,153.66
S.C.,1944,363.6
S.C.,1945,78.91
S.C.,1946,358.19
S.C.,1947,161.86
S.C.,1948,120.65
S.C.,1949,453.08
S.C.,1950,90.62
S.C.,1951,34.31
S.C.,1952,81.69
S.C.,1953,89.38
S.C.,1954,254.91
S.C.,1955,53.33
S.C.,1956,384.74
S.C.,1957,248.22
S.C.,1958,472.18
S.C.,1959,82.91
S.C.,1960,53.68
S.C.,1961,136.63
S.C.,1962,38.4
S.C.,1963,95.75
S.C.,1964,161.62
S.C.,1965,50.55
S.C.,1966,26.31
S.C.,1967,20.44
S.C.,1968,1.52
S.C.,1969,5.34
S.C.,1970,24.01
S.C.,1971,32.77
S.C.,1972,7.63
S.C.,1973,2.86
S.C.,1974,1.96
S.C.,1975,0.57
S.C.,1976,0.15
S.C.,1977,3.28
S.C.,1978,6.44
S.C.,1979,3.35
S.C.,1980,5.02
S.C.,1981,0
S.C.,1982,0
S.C.,1983,0
S.C.,1984,0
S.C.,1985,0.03
S.C.,1986,7.54
S.C.,1987,0.06
S.C.,1988,0
S.C.,1989,0.52
S.C.,1990,0.12
S.C.,1991,0.37
S.C.,1992,0.8
S.C.,1993,0
S.C.,1994,0
S.C.,1995,0
S.C.,1996,0
S.C.,1997,0.05
S.C.,1998,0
S.C.,1999,0
S.C.,2000,0
S.C.,2001,0
S.C.,2002,0
S.C.,2003,0
S.C.,2004,0
S.C.,2005,0
S.C.,2006,0
S.C.,2007,0
S.C.,2008,0
S.C.,2009,0
S.C.,2010,0
S.C.,2011,0
S.C.,2012,0
S.C.,2013,0
S.C.,2014,0
S.C.,2015,0
S.C.,2016,0
S.D.,1928,160.16
S.D.,1929,167.77
S.D.,1930,346.31
S.D.,1931,212.36
S.D.,1932,96.37
S.D.,1933,299.08
S.D.,1934,1373.94
S.D.,1935,167.25
S.D.,1936,33.6
S.D.,1937,9.84
S.D.,1938,212.46
S.D.,1939,1173.78
S.D.,1940,253.83
S.D.,1941,61.34
S.D.,1942,143.09
S.D.,1943,507.31
S.D.,1944,258.73
S.D.,1945,100.63
S.D.,1946,189.69
S.D.,1947,218.3
S.D.,1948,140.26
S.D.,1949,157.39
S.D.,1950,102.59
S.D.,1951,106.72
S.D.,1952,115.26
S.D.,1953,68.81
S.D.,1954,123.53
S.D.,1955,63.59
S.D.,1956,86.75
S.D.,1957,81.49
S.D.,1958,18.41
S.D.,1959,129.12
S.D.,1960,17.59
S.D.,1961,21.72
S.D.,1962,64.25
S.D.,1963,12.53
S.D.,1964,9.86
S.D.,1965,16.73
S.D.,1966,5.87
S.D.,1967,8.67
S.D.,1968,0.6
S.D.,1969,7.64
S.D.,1970,15.79
S.D.,1971,31.34
S.D.,1972,1.78
S.D.,1973,0.44
S.D.,1974,4.12
S.D.,1975,51.88
S.D.,1976,0.74
S.D.,1977,10.62
S.D.,1978,0
S.D.,1979,0.28
S.D.,1980,0
S.D.,1981,0
S.D.,1982,0
S.D.,1983,0
S.D.,1984,0
S.D.,1985,0
S.D.,1986,0
S.D.,1987,0
S.D.,1988,0
S.D.,1989,0
S.D.,1990,2.29
S.D.,1991,0
S.D.,1992,0
S.D.,1993,0
S.D.,1994,0
S.D.,1995,0
S.D.,1996,0
S.D.,1997,1.2
S.D.,1998,0
S.D.,1999,0
S.D.,2000,0
S.D.,2001,0
S.D.,2002,0
S.D.,2003,0
S.D.,2004,0
S.D.,2005,0
S.D.,2006,0
S.D.,2007,0
S.D.,2008,0
S.D.,2009,0
S.D.,2010,0
S.D.,2011,0
S.D.,2012,0
S.D.,2013,0
S.D.,2014,8
S.D.,2015,2
S.D.,2016,0
Tenn.,1928,315.43
Tenn.,1929,33.04
Tenn.,1930,179.91
Tenn.,1931,134.79
Tenn.,1932,68.99
Tenn.,1933,133.48
Tenn.,1934,647.85
Tenn.,1935,51.31
Tenn.,1936,50.18
Tenn.,1937,106.41
Tenn.,1938,403.65
Tenn.,1939,108.43
Tenn.,1940,95.17
Tenn.,1941,278.13
Tenn.,1942,106.34
Tenn.,1943,194.95
Tenn.,1944,184.38
Tenn.,1945,65.8
Tenn.,1946,150.47
Tenn.,1947,61
Tenn.,1948,127.54
Tenn.,1949,252.76
Tenn.,1950,104.1
Tenn.,1951,80.64
Tenn.,1952,200.48
Tenn.,1953,84.73
Tenn.,1954,416.4
Tenn.,1955,172.07
Tenn.,1956,617
Tenn.,1957,455.99
Tenn.,1958,793.55
Tenn.,1959,275.98
Tenn.,1960,535.9
Tenn.,1961,403.1
Tenn.,1962,666.32
Tenn.,1963,183.55
Tenn.,1964,629.43
Tenn.,1965,238.12
Tenn.,1966,332.74
Tenn.,1967,53.62
Tenn.,1968,1.73
Tenn.,1969,0.53
Tenn.,1970,13.53
Tenn.,1971,24.69
Tenn.,1972,4.66
Tenn.,1973,3.9
Tenn.,1974,1.29
Tenn.,1975,4.09
Tenn.,1976,4.8
Tenn.,1977,15.75
Tenn.,1978,22.26
Tenn.,1979,1.73
Tenn.,1980,3.83
Tenn.,1981,0.08
Tenn.,1982,0.12
Tenn.,1983,0.02
Tenn.,1984,0
Tenn.,1985,0
Tenn.,1986,1.2
Tenn.,1987,0
Tenn.,1988,0.02
Tenn.,1989,2.85
Tenn.,1990,1.93
Tenn.,1991,0.2
Tenn.,1992,0
Tenn.,1993,0
Tenn.,1994,0.53
Tenn.,1995,0
Tenn.,1996,0.04
Tenn.,1997,0.05
Tenn.,1998,0
Tenn.,1999,0
Tenn.,2000,0
